waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=1.8e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=1.8e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.7e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.7e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.25e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=2.25e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.6e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.6e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.15e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=3.15e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.5e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.5e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.05e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.05e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.95e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=4.95e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.4e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.4e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.85e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=5.85e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.3e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.3e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.75e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=6.75e-07) Y,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=7.2e-07) X,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) (length=7.2e-07) Y
5.576541720371482,-0.2683316626317376,5.287887978320263,-0.2935468768635083,5.406035205788977,-0.2828417188222379,5.127244005983846,-0.3086431846660774,5.198648049394875,-0.3018885962211535,5.016789986825589,-0.3190605867935832,5.067772032820634,-0.3142700401566711,4.972147233244828,-0.3232098292857159,4.932422971498722,-0.3268538940924214,4.896634193275753,-0.3300911306164617,4.864073844981374,-0.3329946484007402,4.834216308779,-0.3356201142203003,4.806659690133574,-0.3380107905655612
7.061149498475591,-0.2183316626600186,6.635221217986456,-0.2435468768913376,6.811001970386245,-0.2328417188502451,6.39449281137433,-0.2586431846937096,6.501562609571307,-0.2518885962488647,6.229674006930577,-0.2690605868211307,6.305545719403854,-0.2642700401842515,6.16365613222333,-0.2732098293132442,6.105322506530863,-0.2768538941199403,6.053147311784941,-0.2800911306439786,6.006018572629308,-0.2829946484282605,5.963101479106517,-0.285620114247828,5.923753399468945,-0.2880107905930994
9.256993190979925,-0.1683316626840569,8.638829578092585,-0.1935468769149718,8.8986737751287,-0.1828417188740414,8.273530624884796,-0.2086431847171497,8.437177268939896,-0.2018885962723856,8.019112849397443,-0.2190605868444699,8.136507166965094,-0.2142700402076331,7.916762534354906,-0.2232098293365528,7.826295137475899,-0.2268538941432272,7.745442225781765,-0.2300911306672503,7.672522071304722,-0.2329946484515222,7.606253920519445,-0.2356201142710837,7.545640161107158,-0.238010790616352
12.47373717957864,-0.1183316627042491,11.65455029688727,-0.1435468769348288,12.01077154869156,-0.1328417188940325,11.12799227427828,-0.1586431847368441,11.36728714216984,-0.1518885962921483,10.74673411579535,-0.1690605868640757,10.92391006707476,-0.1642700402272769,10.59075942725795,-0.1732098293561298,10.45190049977919,-0.1768538941627822,10.32713207500618,-0.1800911306867888,10.21415203412238,-0.1829946484710482,10.11116844915118,-0.1856201142906004,10.01675968793429,-0.188010790635862
16.76368432080282,-0.06833166272092261,15.90985766920731,-0.09354687695122038,16.30555776459381,-0.08284171891053405,15.26755493962687,-0.1086431847531077,15.5671567155288,-0.1018885963084651,14.76724625339561,-0.1190605868802715,15.00300263311984,-0.1142700402435016,14.55543997254727,-0.1232098293723039,14.36379300212835,-0.1268538941789399,14.18930183142542,-0.1300911307029339,14.02955533360405,-0.1329946484871838,13.8825936827949,-0.1356201143067289,13.74680548900189,-0.1380107906519852
21.35127112451838,-0.01833166273437459,20.82233430435259,-0.04354687696440046,21.09949467637867,-0.03284171892381738,20.28717316348046,-0.05864318476617336,20.54833444870937,-0.05188859632157733,19.81251644239185,-0.06906058689328043,20.04179193457722,-0.06427004025653438,19.59863698968342,-0.07320982938529536,19.39906418544304,-0.07685389419191851,19.21261292580551,-0.08009113071590301,19.03812601427548,-0.08299464850014604,18.87452522680451,-0.08562011431968614,18.72082869155683,-0.08801079066493889
25.099176255164,0.03166833725513274,24.90085718197229,0.006453123025396856,25.02092034708384,0.01715828106586881,24.62670874423721,-0.008643184776251034,24.76592618837499,-0.001888596331706294,24.35187502714818,-0.01906058690329415,24.48793307514204,-0.01427004026657508,24.21965589604634,-0.02320982939528876,24.0918054372633,-0.02685389420189649,23.9685320624012,-0.03009113072586933,23.84986316999547,-0.03299464851010325,23.73572259508986,-0.03562011432963635,23.62597535130547,-0.038010790674884
28.03342444900926,0.08166833724742462,27.79256060432265,0.05645312301797362,27.91787255769463,0.06715828105833366,27.56147615105386,0.04135681521645862,27.67262562350956,0.04811140366094763,27.36490191154913,0.03093941308948933,27.4591829795849,0.03572995972617621,27.27762806660938,0.02679017059752004,27.19642761738906,0.02314610579093229,27.12049613494471,0.01990886926697588,27.04915944818363,0.01700535148275517,26.98185736149832,0.01437988566323317,26.91812436373342,0.01198920931799474
30.37181802941382,0.1316683372422155,30.10443751550216,0.1064531230130383,30.23943887356158,0.1171582810532895,29.86042468571046,0.09135681521165739,29.97731108099791,0.09811140365608911,29.6561673125308,0.08093941308476693,29.75366342399941,0.08572995972141895,29.56691651811645,0.07679017059282561,29.4849322273215,0.07314610578626118,29.40933899005561,0.06990886926232409,29.33937569061312,0.06700535147811981,29.2743880652869,0.0643798856586118,29.2138156099856,0.06198920931338558
31.96324620129853,0.1816683372389408,31.78274000572801,0.1564531230100465,31.87425052764896,0.1671582810501847,31.612460743969,0.1413568152088066,31.69491148473545,0.1481114036531782,31.46409351374031,0.1309394130820005,31.53561378213926,0.1357299597186152,31.3974662706195,0.1267901705900898,31.33527308485021,0.1231461057835507,31.27707910711456,0.119908869259635,31.22249014694128,0.1170053514754491,31.17115575232386,0.1143798856559569,31.12276692827895,0.1119892093107444
32.92723368634054,0.2316683372369285,32.83208782267244,0.2064531230083212,32.88050704525241,0.2171582810483447,32.74043237211966,0.1913568152072248,32.78508589814198,0.1981114036515348,32.65869656439705,0.1809394130805047,32.69832504301687,0.1857299597170812,32.62138654384984,0.1767901705886251,32.58620937682375,0.1731461057821121,32.55298155345783,0.1699088692582184,32.52153217744704,0.1670053514740514,32.49170628616056,0.1643798856545756,32.46336507511524,0.1619892093093773
33.51885012088466,0.28166833723558,33.47403386138021,0.2564531230072617,33.49688458596406,0.2671582810471697,33.43042930154345,0.2413568152063098,33.45173334266601,0.2481114036505579,33.391122414239,0.230939413079676,33.41023084818928,0.2357299597162141,33.37304267853217,0.2267901705878282,33.35591617692106,0.2231461057813413,33.3396663586972,0.2199088692574699,33.32422086153848,0.2170053514733218,33.30951338940118,0.2143798856538624,33.29548408853915,0.2119892093086788
33.92602060810145,0.3316683372345276,33.90598725773724,0.306453123006499,33.91621067671213,0.3171582810462911,33.88640895533028,0.2913568152056919,33.89598637602987,0.2981114036498778,33.86867606591022,0.2809394130791449,33.87730680392121,0.2857299597156444,33.86049208543632,0.2767901705873286,33.85272346343142,0.2731461057808681,33.84533792534603,0.269908869257019,33.83830473648641,0.26700535147289,33.83159559902629,0.2643798856534472,33.82518487024753,0.2619892093082778
34.11392749670848,0.3816683372335937,34.10523807581583,0.3564531230058551,34.10967423233122,0.3671582810455311,34.09672940328601,0.3413568152051928,34.10089398477056,0.3481114036493168,34.08900677992697,0.3309394130787329,34.09276736833394,0.3357299597151937,34.08543745184515,0.3267901705869481,34.08204619652978,0.323146105780514,34.07881937607326,0.319908869256687,34.07574396019709,0.3170053514725774,34.07280792564502,0.3143798856531511,34.07000035983159,0.3119892093079963
34.14406854908116,0.4316683372327045,34.14034602167076,0.4064531230052554,34.14224677525218,0.4171582810448157,34.13669790824266,0.3913568152047379,34.13848389605555,0.3981114036487999,34.13338389313549,0.380939413078365,34.13499802942557,0.3857299597147872,34.13185122899889,0.3767901705866117,34.13039446698035,0.3731461057802041,34.12900783115771,0.3699088692563993,34.1276857948241,0.3670053514723087,34.12642325347022,0.3643798856528989,34.12521557083353,0.3619892093077586
34.15693853811601,0.4816683372318301,34.1553497220528,0.4564531230046706,34.15616104214656,0.4671582810441149,34.15379211702804,0.4413568152042978,34.1545547408498,0.4481114036482977,34.15237662719051,0.4309394130780118,34.15306612494387,0.4357299597143953,34.15172181808666,0.4267901705862903,34.15109933471379,0.4231461057799086,34.15050672394619,0.4199088692561262,34.14994163700538,0.4170053514720548,34.14940190364111,0.4143798856526615,34.14888555209114,0.4119892093075357
